GAS LISTING assembly1.s 			page 1


   1 0000 3B47A503 	DIVW      	x14, x10, x26
   2 0004 1358E500 	SRLI      	x16, x10, 14
   3 0008 B3DED303 	DIVU      	x29, x7, x29
   4 000c B303A540 	SUB       	x7, x10, x10
   5 0010 B3786800 	AND       	x17, x16, x6
   6 0014 B30E1F02 	MUL       	x29, x30, x1
   7 0018 BB1EA201 	SLLW      	x29, x4, x26
   8 001c B343D803 	DIV       	x7, x16, x29
   9 0020 33280D01 	SLT       	x16, x26, x16
  10 0024 133D190F 	SLTIU     	x26, x18, 241
  11 0028 33BD0801 	SLTU      	x26, x17, x16
  12 002c 1BD86240 	SRAIW     	x16, x5, 6
  13 0030 1349BA9D 	XORI      	x18, x20, -1573
  14 0034 3B095803 	MULW      	x18, x16, x21
  15 0038 93505D40 	SRAI      	x1, x26, 5
  16 003c B3E26E02 	REM       	x5, x29, x6
  17 0040 9B8D1ADC 	ADDIW     	x27, x21, -575
  18 0044 3B7D4802 	REMUW     	x26, x16, x4
  19 0048 1B09B7CA 	ADDIW     	x18, x14, -853
  20 004c 3355D201 	SRL       	x10, x4, x29
  21 0050 33A8D303 	MULHSU    	x16, x7, x29
  22 0054 13F5985E 	ANDI      	x10, x17, 1513
  23 0058 9348F8B9 	XORI      	x17, x16, -1121
  24 005c 33F52A03 	REMU      	x10, x21, x18
  25 0060 33DA7040 	SRA       	x20, x1, x7
  26 0064 1BDFC241 	SRAIW     	x30, x5, 28
  27 0068 3B85AD00 	ADDW      	x10, x27, x10
  28 006c B3332103 	MULHU     	x7, x2, x18
  29 0070 33131502 	MULH      	x6, x10, x1
  30 0074 33DF0D41 	SRA       	x30, x27, x16
GAS LISTING assembly1.s 			page 2


NO DEFINED SYMBOLS

NO UNDEFINED SYMBOLS
