GAS LISTING assem.s 			page 1


   1 0000 93820200 	addi x5, x5, 0
   2 0004 1303F37F 	addi x6, x6, 2047
   3 0008 93831300 	addi x7, x7, 1
   4 000c 130E0E00 	addi x28, x28, 0
   5 0010 938E2E00 	addi x29, x29, 2
   6 0014 130FFF07 	addi x30, x30, 127 
   7 0018 938FEFFF 	addi x31, x31, -2
   8 001c 1358E500 	SRLI x16, x10, 14
   9 0020 B3DED303 	DIVU x29, x7, x29 
  10 0024 B303A540 	SUB x7, x10, x10 
  11 0028 B3786800 	AND x17, x16, x6
  12 002c B30E1F02 	MUL x29, x30, x1
  13 0030 BB1EA201 	SLLW x29, x4, x26 
  14 0034 33280D01 	SLT x16, x26, x16 
  15 0038 133D190F 	SLTIU x26, x18, 241 
  16 003c 33BD0801 	SLTU x26, x17, x16 
  17 0040 1BD86240 	SRAIW x16, x5, 6
  18 0044 1349BA9D 	XORI x18, x20, -1573
  19 0048 3B095803 	MULW x18, x16, x21 
  20 004c 93505D40 	SRAI x1, x26, 5
  21 0050 13032000 	addi x6, x0, 2
  22 0054 B3E26E02 	REM x5, x29, x6
  23 0058 9B8D1ADC 	ADDIW x27, x21, -575
  24 005c 13022000 	addi x4, x0, 2
  25 0060 3B7D4802 	REMUW x26, x16, x4
  26 0064 1B09B7CA 	ADDIW x18, x14, -853
  27 0068 3355D201 	SRL x10, x4, x29 
  28 006c 33A8D303 	MULHSU x16, x7, x29 
  29 0070 13F5985E 	ANDI x10, x17, 1513
  30 0074 9348F8B9 	XORI x17, x16, -1121
  31 0078 13092000 	addi x18, x0, 2
  32 007c 33F52A03 	REMU x10, x21, x18 
  33 0080 33DA7040 	SRA x20, x1, x7
  34 0084 1BDFC241 	SRAIW x30, x5, 28
  35 0088 3B85AD00 	ADDW x10, x27, x10 
  36 008c B3332103 	MULHU x7, x2, x18 
  37 0090 33131502 	MULH x6, x10, x1
  38 0094 33DF0D41 	SRA x30, x27, x16
  39 0098 130D2000 	addi x26, x0, 2
  40 009c 3B47A503 	DIVW x14, x10, x26 
  41 00a0 930E2000 	addi x29, x0, 2
  42 00a4 B343D803 	DIV x7, x16, x29 
  43              	
GAS LISTING assem.s 			page 2


NO DEFINED SYMBOLS

NO UNDEFINED SYMBOLS
